2018-04-23 09:54:07,445 ERROR: Exception on /index [POST] [in /home/ola/Documents/moringa-school-projects/microblog/venv/lib/python3.6/site-packages/flask/app.py:1560]
Traceback (most recent call last):
  File "/home/ola/Documents/moringa-school-projects/microblog/venv/lib/python3.6/site-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/ola/Documents/moringa-school-projects/microblog/venv/lib/python3.6/site-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/ola/Documents/moringa-school-projects/microblog/venv/lib/python3.6/site-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/home/ola/Documents/moringa-school-projects/microblog/venv/lib/python3.6/site-packages/flask/_compat.py", line 33, in reraise
    raise value
  File "/home/ola/Documents/moringa-school-projects/microblog/venv/lib/python3.6/site-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/ola/Documents/moringa-school-projects/microblog/venv/lib/python3.6/site-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "/home/ola/Documents/moringa-school-projects/microblog/venv/lib/python3.6/site-packages/flask_login/utils.py", line 261, in decorated_view
    return func(*args, **kwargs)
  File "/home/ola/Documents/moringa-school-projects/microblog/app/main/routes.py", line 26, in index
    # db.session.add(title)
NameError: name 'title' is not defined
2018-04-23 09:54:58,591 INFO: Microblog startup [in /home/ola/Documents/moringa-school-projects/microblog/app/__init__.py:81]
2018-04-23 10:02:14,737 INFO: Microblog startup [in /home/ola/Documents/moringa-school-projects/microblog/app/__init__.py:81]
2018-04-23 10:07:27,520 INFO: Microblog startup [in /home/ola/Documents/moringa-school-projects/microblog/app/__init__.py:81]
2018-04-23 10:16:18,256 INFO: Microblog startup [in /home/ola/Documents/moringa-school-projects/microblog/app/__init__.py:81]
2018-04-23 10:23:16,880 INFO: Microblog startup [in /home/ola/Documents/moringa-school-projects/microblog/app/__init__.py:81]
2018-04-23 10:49:48,622 INFO: Microblog startup [in /home/ola/Documents/moringa-school-projects/microblog/app/__init__.py:84]
2018-04-23 10:55:03,321 INFO: Microblog startup [in /home/ola/Documents/moringa-school-projects/microblog/app/__init__.py:84]
2018-04-23 11:13:07,494 INFO: Microblog startup [in /home/ola/Documents/moringa-school-projects/microblog/app/__init__.py:84]
2018-04-23 11:21:38,101 INFO: Microblog startup [in /home/ola/Documents/moringa-school-projects/microblog/app/__init__.py:84]
2018-04-23 11:21:57,126 INFO: Microblog startup [in /home/ola/Documents/moringa-school-projects/microblog/app/__init__.py:84]
2018-04-23 11:22:05,881 INFO: Microblog startup [in /home/ola/Documents/moringa-school-projects/microblog/app/__init__.py:84]
2018-04-23 11:23:32,544 INFO: Microblog startup [in /home/ola/Documents/moringa-school-projects/microblog/app/__init__.py:84]
2018-04-23 11:27:43,210 INFO: Microblog startup [in /home/ola/Documents/moringa-school-projects/microblog/app/__init__.py:84]
2018-04-23 11:30:39,723 INFO: Microblog startup [in /home/ola/Documents/moringa-school-projects/microblog/app/__init__.py:84]
2018-04-23 11:33:26,597 INFO: Microblog startup [in /home/ola/Documents/moringa-school-projects/microblog/app/__init__.py:84]
2018-04-23 11:38:39,980 INFO: Microblog startup [in /home/ola/Documents/moringa-school-projects/microblog/app/__init__.py:84]
2018-04-23 15:16:23,636 INFO: Microblog startup [in /home/ola/Documents/moringa-school-projects/microblog/app/__init__.py:84]
